quote,date,place,occasion,publish,remarks
.@arianahuff is unattractive both inside and out. I fully understand why her former husband left her for a man - he made a good decision.,2012.08.28,,,Twitter,
"[John McCain is]... not a war hero. He's a war hero - he's a war hero 'cause he was captured. I Like people that weren't captured, OK, I hate to tell you.",2015.07.18,,,Iowa Family Leadership Summit,
[Kim Jong-Un] speaks and his people sit up at attention. I want my people to do the same.,2018.06.15,,,Fox & Friends,
"[Overseas] we build a school, we build a road, they blow up the school, we build another school, we build another road, they blow them up, we build again. In the meantime we can't get a fucking school in Brooklyn.",2011.04.28,,Speech in Las Vegas,,
"A good leader takes a little more than their share of the blame, a little less than their share of the credit.",,,,,
A leader's job is to help those who are doing poorly to do well and to help those who are doing well to do even better.,,,,,
A strong brand is built on understanding and solving customer needs.,,,,,
All of the women on The Apprentice flirted with me - consciously or unconsciously. That's to be expected.,2004,,,Trump: How To Get Rich,
America first will be the major and overriding theme of my administration.,,,,,
"America will be free, or die in the attempt.",,,,,
"America will start winning again, winning like never before.",,,,,
"Americanism, not globalism, will be our credo.",,,,,
And nobody knows what a community college is.,,,,,
"And the greatest phrase, I think, in the history of politics is on all of those red and white hats that I see out there: 'Make America Great Again.'",,,,,
"And together, we will make America wealthy again.",,,,,
"And when you're talking about an atmosphere, oceans are very small. And it blows over and it sails over.",,,,,
Anyone who thinks my story is anywhere near over is sadly mistaken.,,,,,
"As a kid, I was making a building with blocks in our playroom. I didn't have enough. So I asked my younger brother Robert if I could borrow some of his. He said, 'Okay, but you have to give them back when you're done.' I used all of my blocks, then all of his blocks, and when I was done I had a great building, which I then glued together. Robert never did get those blocks back.",2004.01,,,Esquire,
"As a leader, you are never strong as your team.",,,,,
"As long as you're going to be thinking anyway, think big.",,,,,
"As your president, I will do everything in my power to protect our LGBTQ citizens from the violence and oppression of a hateful foreign ideology.",,,,,
"At least 24 players kneeling this weekend at NFL stadiums that are now having a very hard time filling up. The American public is fed up with the disrespect the NFL is paying to our Country, our Flag and our National Anthem. Weak and out of control!",207.11.28,,,Twitter,
"Certain guys tell me they want women of substance, not beautiful models. It just means they can't get beautiful models.",1999.09.19,,,New York Times,
"Cher is somewhat of a loser. She's lonely, she's unhappy, and she's very miserable.",,,,,
Climate change has been proven to be a false myth.,,,,,
"Continue to be true to yourself, build your brand one connection at a time.",,,,,
Courage is not the absence of fear. Courage is the presence of integrity.,,,,,
"Courage means standing up for what is right, not always what is popular.",,,,,
"Crooked Hillary Clinton is the worst (and biggest) loser of all time. She just can't stop, which is so good for the Republican Party. Hillary, get on with your life and give it another try in three years!",2017.11.18,,,Twitter,
Despite the constant negative press covfefe,2017.05.31,,,Twitter,
"Do you believe in punishment for abortion – yes or no – as a principle? The answer is there has to be some form of punishment. For the woman? Yeah, there has to be some form.",2016.03.30,,,MSNBC,
Do you mind if I sit back a little? Because your breath is very bad.,,,,,
"Don't get sidetracked. If you do get sidetracked, get back on the main road.",,,,,
Donald J. Trump is calling for a total and complete shutdown of Muslims entering the United States until our country's representatives can figure out what the hell is going on.,2015.12.07,,,,
"Even one of them recently said that President Trump made promises, but he's kept many more promises. I mean, far more than I made.",,,,,
Everyone talks about infrastructure—but no one does anything about it.,,,,,
Everything in life is luck.,,,,,
Experience tells you what to do; confidence allows you to do it.,,,,,
"Failure is simply the opportunity to begin again, this time more intelligently.",,,,,
"From this moment on, America's decline globally is over.",,,,,
Grab them by the pussy.,,,,,
"Great pillows. I actually use them, believe it or not.",,,,,
"He may have had a bad past. Who knows, you know? He may have had some, I think, accusations made. Didn't he have a couple things in his past?",,,,,
He was a great cheerleader for the country. But not great on the trade.,,,,,Trump on Ronald Reagan. I am sure the Republican establishment enjoyed that assessment.
"He would stand up there before those crowds. And, by the way, without any musical instruments.",,,,,
"Hey, I'm the President of the United States! I'm not the President of the globe.",,,,,
I actually don't have a bad hairline.,,,,,
I alone can fix it.,,,,,
I am going to fight for every last American job.,,,,,
I am the least anti-Semitic person you've ever seen in your entire life.,,,,,
"I am very, very proud to say that I am pro-life.",,,,,
I am your voice.,,,,,
I apologize when I'm wrong.,,,,,
I assure every American that I will always put America first.,,,,,
I believe it's a rough situation over there. There's no question about it.,,,,,Donald Trump on human rights abuses in North Korea: “Rough situation over there.”
"I could run for Governor but I'm not interested…but if I did, I would win.",,,,,
I could stand in the middle of 5th Avenue and shoot somebody and I wouldn't lose voters.,2016.01.23,,,,
I could stand in the middle of 5th Avenue and shoot somebody and I wouldn't lose voters.,,,,,
I don't know who Lil Jon is. I don't – I really don't.,,,,,
I don't like losers.,,,,,
"I don't make deals for the money. I've got enough, much more than I'll ever need. I do it to do it.",,,,,
"I have a big, fat mouth and I am very proud of it.",,,,,
"I have a great relationship with African Americans, as you possibly have heard. I just have great respect for them. And they like me. I like them.",2015.07.23,,,Anderson Cooper,
I have a great relationship with the blacks.,,,,,
I have a great relationship with the Mexican people.,,,,,
I have an attention span that's as long as it has to be.,,,,,
"I have embraced crying mothers who have lost their children because our politicians put their personal agendas before the national good. I have no patience for injustice, no tolerance for government incompetence, no sympathy for leaders who fail their citizens.",,,,,
I have never seen a thin person drinking Diet Coke.,2012.10.14,,,Twitter,
I hold both countries responsible. I think that the United States has been foolish. I think we've all been foolish. … And I think we're all to blame.,,,,,
"I judge people based on their capability, honesty, and merit.",,,,,
I know words. I have the best words.,,,,,
I like the idea of amending the 1964 Civil Rights Act to include a ban of discrimination based on sexual orientation. It would be simple. It would be straightforward.,,,,,
"I like thinking big. If you're going to be thinking anything, you might as well think big.",,,,,
"I look very much forward to showing my financials, because they are huge.",2011.04.14,,,Time,
I loved my previous life. I had so many things going. This is more work than in my previous life. I thought it would be easier.,2017.08.28,,,Reuters,
"I never attacked him on his looks, and believe me, there's plenty of subject matter right there.",2015.09.16,,CNN Republican debate,,
I never did polling on that. I don't know if that's popular. I don't know if that's unpopular.,,,,,
I own buildings. I'm a builder; I know how to build. Nobody can build like I can build. Nobody. And the builders in New York will tell you that. I build the best product. And my name helps a lot.,,,,,
"I say, not in a braggadocios way, I've made billions and billions of dollars dealing with people all around the world.",2015.09.16,,CNN Republican debate,,
I think apologizing's a great thing—but you have to be wrong.,,,,,
"I think I could have stopped it because I have very tough illegal immigration policies, and people aren't coming into this country unless they're vetted and vetted properly.",2015.10.20,,,Hannity,
"I think if this country gets any kinder or gentler, it's literally going to cease to exist.",1990.03,,,Playboy,
I think my positions are going to be what the people in this room come up with.,,,,,
"I think the big problem this country has is being politically correct. I've been challenged by so many people and I don't, frankly, have time for total political correctness.",2015.08.06,,,Fox News Republican debate,
I think the only difference between me and other candidates is that I'm more honest and my women are more beautiful.,,,,,
"I think Viagra is wonderful if you need it, if you have medical issues, if you've had surgery. I've just never needed it. Frankly, I wouldn't mind if there were an anti-Viagra, something with the opposite effect. I'm not bragging. I'm just lucky. I don't need it.",2004.10,,,Playboy,
"I try to learn from the past, but I plan for the future by focusing exclusively on the present. That's where the fun is.",,,,,
I tweet way too much because I truly care.,,,,,
I was a great student. I was good at everything.,,,,,
"I will be phenomenal to the women. I mean, I want to help women.",2015.08.09,,,Face the Nation,
I will be the greatest jobs president that God ever created.,,,,,
"I will build a great, great wall on our southern border, and I will have Mexico pay for that wall. Mark my words.",2015.06.15,,Compaign launch rally,,
"I will fight for you with every breath in my body - and I will never, ever let you down.",,,,,
I win at golf. I'm a club champion many times at different clubs. I win at golf. I can sink the three-footer on the 18th hole when others can't.,,,,,
I won't do anything to take care of them. I'll supply funds and she'll take care of the kids. It's not like I'm gonna be walking the kids down Central Park.,2005,,,Howard Stern Interview,
I would bet if you took a poll in the FBI I would win that poll by more than anybody's won a poll.,2018.06.15,,,Fox & Friends,
I would give myself an A+.,,,,,
"I wouldn't mind a little bow. In Japan, they bow. I love it. Only thing I love about Japan.",,,,,
"I'll drink water. Sometimes tomato juice, which I like. Sometimes orange juice, which I like. I'll drink different things. But the Coke or Pepsi boosts you up a little.",,,,,
"I'm a negotiator, like you folks.",2015.12.03,,Speech to the Republican Jewish Coalition,,
I'm automatically attracted to beautiful women – I just start kissing them.,,,,,
"I'm intelligent. Some people would say I'm very, very, very intelligent.",2000.04.03,,,Fortune,
"I'm much richer than people think, and I'm much smarter.",,,,,
I'm the Ernest Hemingway of 140 characters.,,,,,
I'm the least racist person you have ever interviewed.,2018.01.14,,,,
"I'm the most successful person ever to run for the presidency, by far. Nobody's ever been more successful than me. I'm the most successful person ever to run. Ross Perot isn't successful like me. Romney - I have a Gucci store that's worth more than Romney.",2015.06.02,,,Des Moines Register,
"I've always won, and I'm going to continue to win. And that's the way it is.",,,,,
If Hillary Clinton can't satisfy her husband what makes her think she can satisfy America?,2015.04.16,,,Twitter,
"If I were a liberal Democrat, people would say I'm the super genius of all time. The super genius of all time. If you're a conservative Republican, you've got to fight for your life. It's really an amazing thing.",,,,,
"If you look at President Obama and other presidents, most of them didn't make calls. A lot of them didn't make calls. I like to call when it's appropriate.",2018.01.02,,,Twitter,
"If you look at Saddam Hussein, he killed terrorists. I'm not saying he was an angel, but this guy killed terrorists.",2006,,,The Big Idea with Donny Deutsch,
"If you're going to be thinking, you may as well think big.",,,,,
"If you're interested in 'balancing' work and pleasure, stop trying to balance them. Instead make your work more pleasurable.",,,,,
Immigration reform should mean something.,,,,,
"In leadership, you need unwavering faith.",,,,,
"In life you have to rely on the past, and that's called history.",,,,Celebrity Apprentice,
"In the end, you're measured not by how much you undertake but by what you finally accomplish.",,,,,
"It is time to remember that old wisdom our soldiers will never forget: that whether we are black or brown or white, we all bleed the same red blood of patriots, we all enjoy the same glorious freedoms, and we all salute the same great American Flag.",,,,,
It's always good to be underestimated.,,,,,
It's freezing and snowing in New York – we need global warming!,,,,,
"It's idealistic, it's wonderful, it's a beautiful thing.",,,,,
"It's like in golf... A lot of people - I don't want this to sound trivial - but a lot of people are switching to these really long putters, very unattractive... it's weird. You see these great players with these really long putters, because they can't sink three-footers anymore. And, I hate it. I am a traditionalist. I have so many fabulous friends who happen to be gay, but I am a traditionalist.",2011.05.01,,,New York Times,
"It's not whether you win or lose, but whether you win!",,,,,
"It's really cold outside, they are calling it a major freeze, weeks ahead of normal. Man, we could use a big fat dose of global warming!",2015.10.19,,,Twitter,
"It's tangible, it's solid, it's beautiful. It's artistic, from my standpoint, and I just love real estate.",,,,,
"January 20, 2025 will forever be remembered by all Americans as Liberation Day.",2025.01.20,,,,
"Jeb said, 'we were safe with my brother. We were safe.' Well, the World Trade Center just fell down! Now, am I trying to blame him? I'm not blaming anybody. But the World Trade Center came down. So when he said, we were safe, that's not safe.",2015.10.18,,,Fox News Sunday,
"Just tried watching Modern Family - written by a moron, really boring. Writer has the mind of a very dumb and backward child. Sorry Danny!",2013.06.13,,,Twitter,
"Leaders are made, they are not born.",,,,,
Leaders instill in their people a hope for success and a belief in themselves. Positive leaders empower people to accomplish their goals.,,,,,
"Leadership is not about titles, positions, or flowcharts. It is about one life influencing another.",,,,,
Learn from your success and build your brand every day.,,,,,
"Leave no stone unturned, that's my philosophy.",,,,,
Look at my African American over here! Look at him.,,,,,
Look at my African-American!,2016.06.03,"Redding, California",,,
"Marketing is not about selling anymore, but about building trust and educating.",,,,,
"Money was never a big motivation for me, except as a way to keep score. The real excitement is playing the game.",,,,,
My favourite part [of Pulp Fiction] is when Sam has his gun out in the diner and he tells the guy to tell his girlfriend to shut up. 'Tell that bitch to be cool. Say: Bitch be cool.' I love those lines.,2005,,,"As quoted in TrumpNation: The Art of Being the Donald,",
"My fingers are long and beautiful, as, it has been well documented, are various other parts of my body.",2011,,,New York Post,
My IQ is one of the highest—and you all know it! Please don't feel so stupid or insecure; it's not your fault.,,,,,
"My whole life has been heat. I like heat, in a certain way.",,,,,
My whole life is about winning. I don't lose often. I almost never lose.,,,,,
No collusion.,,,,,
"No matter what you do - guns, no guns - it doesn't matter. You have people that are mentally ill. And they're gonna come through the cracks. And they're going to do things that people will not even believe are possible.",2015.10.04,,,Meet the Press,
Nobody has better respect for intelligence than Donald Trump.,2017.08.11,,,CNN,
Nobody has ever done so much in the first two years of a presidency as this administration. Nobody. Nobody.,,,,,
Nobody has more respect for women than I do.,,,,,
Nobody knew health care could be so complicated.,2017.02.27,,,Washington Post,
"Not so long ago, during the election campaign, I was targeted in an attempted assassination attempt, when a bullet pierced through my ear. But God saved me because my purpose is to ""make America great again"".",,,,,
"Obama, you're fired.",,,,,
"On social platforms, be real, not perfect.",,,,,
One of the key problems today is that politics is such a disgrace. Good people don't go into government.,,,,,
"one of the most powerful men in Europe... He's a very non-controversial person, right? Very shy.",2020.10.29,,,,
"Our country is in serious trouble. We don't have victories any more. We used to have victories but [now] we don't have them. When was the last time anybody saw us beating, let's say, China, in a trade deal? They kill us. I beat China all the time. All the time.",2015.06.15,,Campaign launch rally,,
Our trade deals are horrible. They're not in our best interests.,,,,,
Owning a great golf course gives you great power.,,,,,
"Part of being a winner is knowing when enough is enough. Sometimes you have to give up the fight and walk away, and move on to something that's more productive.",,,,,
"People love me. And you know what, I have been very successful. Everybody loves me.",,,,,
Political correctness is crippling us on social media.,,,,,
"Politicians are all talk, no action.",,,,,
"Politicians can't manage the country, because they haven't been honest with the public.",,,,,
Politicians can't manage. All they can do is talk.,,,,,
"Reclaiming our Republic has not been easy. In the last eight years, I have been targeted more than any other US President in the 250-year history of our country.",,,,,
"Remember two things. Number one, I said, we're going to be saying Christmas again. And, number two, I said I was going to give you a Christmas present.",,,,,"Trump said this on February 6, 2018. Merry damn Christmas."
"Remember, there is no such thing as an unrealistic goal, only unrealistic time frames.",,,,,
"Russia will have much greater respect for our country when I am leading it than when other people have led it…If Putin likes Donald Trump, I consider that an asset, not a liability, because we have a horrible relationship with Russia.",2017.01.11,,Trump Tower Press Conference,,
"She does have a very nice figure... If [Ivanka] weren't my daughter, perhaps I'd be dating her.",1990.09,,,Vanity Fair,
Show me someone with no ego and I'll show you a big loser.,2004,,,Trump: How To Get Rich,
Showing gratitude is one of the simplest yet most powerful things humans can do for each other.,,,,,
So please get your asses out tomorrow and vote.,,,,,
So they're investigating something that never happened.,2017.08.10,,Press Conference,,
Social media is like owning a newspaper—without the losses.,,,,,
"Sometimes by losing a battle, you find a new way to win the war.",,,,,
Sometimes you have to toot your own horn because nobody else is going to do it.,,,,,
"Sometimes you need conflict in order to come up with a solution. Through weakness, oftentimes, you can't make the right sort of settlement, so I'm aggressive, but I also get things done, and in the end, everybody likes me.",,,,,
Sometimes your best investments are the ones you don't make.,,,,,
"Sorry losers and haters, but my IQ is one of the highest - and you all know it! Please don't feel so stupid or insecure, it's not your fault.",2013.05.09,,,Twitter,
"Success in business requires training and discipline and hard work. But if you're not frightened by these things, the opportunities are just as great today as they ever were.",,,,,
"Surround yourself with people who take their work seriously, but not themselves, those who work hard and play hard.",,,,,
"That just shows when you get good ratings, you can say anything.",,,,,
That may be the best idea of all…I am the Trump of Palm Beach.,,,,,
"That's one of the nice things. I mean, part of the beauty of me is that I'm very rich. So if I need $600 million, I can put $600 million myself. That's a huge advantage. I must tell you, that's a huge advantage over the other candidates.",,,,,
The best leaders have a high consideration factor. They really care about people.,,,,,
The concept of global warming was created by and for the Chinese in order to make U.S. manufacturing non-competitive.,2012.10.06,,,Twitter,
"The concept of shaking hands is absolutely terrible, and statistically I've been proven right.",2004.10,,,Playboy,
The country is doing well in so many ways. But there's such divisiveness.,,,,,
The country needs to be run as a business.,,,,,
The fact that I'm a star and you're not speaks volumes about how great I am at social media.,,,,,
The Golden Age of America has begun as of right now.,,,,,
"The harder I work, the luckier I get.",,,,,
"The line of 'Make America great again,' the phrase, that was mine, I came up with it about a year ago, and I kept using it, and everybody's using it, they are all loving it. I don't know, I guess I should copyright it, maybe I have copyrighted it.",2015.03,,,MyFox New York,"""Let's Make America Great Again"" was one of Ronald Reagan's most well-known campaign slogans"
The media invented the term 'fake news' to discredit this presidency.,,,,,
"The media love to give history lessons. Donald Trump does not. I want to make history, not write history.",,,,,
The most basic duty of government is to defend the lives of its own citizens. Any government that fails to do so is a government unworthy to lead.,,,,,
"The only card she has is the woman's card. She's got nothing else to offer and frankly, if Hillary Clinton were a man, I don't think she'd get 5 percent of the vote. The only thing she's got going is the woman's card, and the beautiful thing is, women don't like her.",2016.04.26,,,Vox,
The past does not have to define the future.,,,,,
The point is that you can't be too greedy.,,,,,
The press has no idea how corrupt the political system is.,,,,,
"The problems ahead are solvable, but not if we continue to let them fester.",,,,,
The rest of the world will envy us.,,,,,
"The sea is life's greatest teacher, teaching us things we never thought we needed to know.",,,,,
"The silent majority is back, and we're going to take our country back.",,,,,
The true measure of a brand is the value it brings to its community.,,,,,
The U.S. cannot allow EBOLA-infected people back. People that go to far away places to help out are great - but must suffer the consequences!,2014.09.02,,,Twitter,
"There are those that say they have never seen the Queen have a better time, a more animated time.",2019.05.07,,,,
"There will be sweeping changes, starting with the vicious weaponisation of the Justice department.",,,,,
"There's going to be no harm done to gold and silver as opposed to yesterday, when Ron Paul said, 'Yes.'",,,,,
There's never been more transparency than you will see with my tweets.,,,,,
There's nobody bigger or better at the military than me.,,,,,
"They said, 'Sir, would you mind going back? Would you mind if we didn't stop?' I said, 'There's no way. We cannot stop,' right?",,,,,This was Trump describing what the pilots on Air Force One were telling him as the plane was circling above a South Carolina campaign rally. Also: “There’s no way. We cannot stop” is a decent slogan for the Trump presidency.
They say I'm doing excellent on social media—it's because I love communicating directly.,,,,,
"They're sending people that have lots of problems, and they're bringing those problems with us. They're bringing drugs. They're bringing crime. They're rapists. And some, I assume, are good people.",2015.06.15,,Campaign launch rally,,
"Think big, think differently, embrace possibility.",,,,,
"To be blunt, people would vote for me. They just would. Why? Maybe because I'm so good looking.",1999.09.19,,,New York Times,
"To be honest – I'll be honest, I thought it was a – I thought it was a very close to complete victory.",,,,,"Trump on the day after the 2018 election in which his party lost 40 seats and control of the House, not to mention seven governorships and hundreds of state legislative seats. But, sure!"
"To become yourself, innovate.",,,,,
"Together, We will make America strong again. We will make wealthy again. We will make America proud again. We will make America safe again. And yes, together, we will make America great again. Thank you. God bless you. And God bless America.",,,,,
"True leadership must be for the benefit of the follower, not to enrich the leader.",,,,,
We are going to drain the swamp in Washington D.C.,,,,,
"We are living in the age of social media, but the reality is, I'm still the media champion.",,,,,
"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Polls are closed!",2020.09.04,,,,
"We condemn in the strongest possible terms this egregious display of hatred, bigotry and violence on many sides. On many sides.",2017.08.12,,,Washington Post,
"We got more money. We got more brains. We got better houses, apartments. We got nicer boats. We're smarter than they are. And they say, 'The elite.'",,,,,
We have it totally under control. It's one person coming in from China. It's going to be just fine.,2020.01.22,,,,
We have the worst laws.,,,,,
"We have to go see Bill Gates and a lot of different people that really understand what's happening. We have to talk to them, maybe in certain areas, closing that Internet up in some way. Somebody will say, 'Oh, freedom of speech, freedom of speech.' These are foolish people. We have a lot of foolish people.",,,,,
We have triumphed over evil like nobody has seen before.,,,,,
We love winners. We love winners. Winners are winners.,,,,,
"We must speak our minds openly, debate our disagreements honestly, but always pursue solidarity.",,,,,
"We need a president with tremendous intelligence, smarts, cunning, strength and stamina.",,,,,
"We need strength, leadership, and intelligence to win the war against terrorism.",,,,,
"We need to build a wall, and it has to be built quickly.",,,,,
"We share one heart, one home, and one glorious destiny.",,,,,
We will become the great nation we were again.,,,,,
We will make America loving again. Love it. Love it.,,,,,
We will make America strong again. We will make America proud again. We will make America safe again. And we will make America great again.,,,,,
"We will not forget our country, our Constitution and our God.",,,,,
"We're … increasing our budget by many billions of dollars, because of North Korea and other reasons, having to do with the anti-missile.",2017.08.11,,,CNN,
"We're all fighting battles, but I love fighting these battles.",,,,,
We're going to be the best in the world at infrastructure.,,,,,
We're going to protect our workers and bring jobs back to America.,,,,,
We're going to win at space.,,,,,
"We're rounding 'em up in a very humane way, in a very nice way. And they're going to be happy because they want to be legalized. And, by the way, I know it doesn't sound nice. But not everything is nice.",2015.10.27,,,60 Minutes,
"Well, if I ever ran for office, I'd do better as a Democrat than as a Republican - and that's not because I'd be more liberal, because I'm conservative. But the working guy would elect me. He likes me. When I walk down the street, those cabbies start yelling out their windows.",1990.03,,,Playboy,
"What a crowd, what a turnout.",2017.08.29,Texas,,,
"What I won't do is take in two hundred thousand Syrians who could be ISIS... I have been watching this migration. And I see the people. I mean, they're men. They're mostly men, and they're strong men. These are physically young, strong men. They look like prime-time soldiers. Now it's probably not true, but where are the women?... So, you ask two things. Number one, why aren't they fighting for their country? And number two, I don't want these people coming over here.",2015.10.11,,,Face the Nation,
"What matters is not how you brand, but how you market your brand.",,,,,
"What my father gave me more than anything else is great tutoring and a great brain, frankly. You know, my father's brother was a top person at MIT, went to MIT, graduated from MIT, was a teacher at MIT, a professor at MIT, a great engineer. I mean, you know, I have very good genes.",,,,,
What separates the winners from the losers is how a person reacts to each new twist of fate.,,,,,
"What you're seeing and what you're reading is not what's happening,",2018.07.24,,,,
What's happening is a disgrace.,,,,,A Republican President offers his thoughts on his own Justice Department.
"When Mexico sends its people, they're not sending their best.",,,,,
"When somebody challenges you, fight back. Be brutal, be tough.",,,,,
"When you open your heart to patriotism, there is no room for prejudice. The Bible tells us, 'How good and pleasant it is when God's people live together in unity.'",,,,,
"When you see the other side chopping off heads, waterboarding doesn't sound very severe.",2016.08.02,,,This Week with George Stephanopoulos,
"When you're a star, they let you do it. You can do anything.",,,,,
"While @BetteMidler is an extremely unattractive woman, I refuse to say that because I always insist on being politically correct.",2012.10.28,,,Twitter,
Why are we having all these people from shithole countries come here?,,,,,
Why are we having all these people from shithole countries coming here?,2018.01.11,,White House meeting,,
"Why do you have to lose something to gain millions? This sounds like something created by a really, really dumb person.",,,,,
"Why would Kim Jong-un insult me by calling me 'old,' when I would NEVER call him 'short and fat?' Oh well, I try so hard to be his friend - and maybe someday that will happen!",2017.11.11,,,Twitter,
"Without passion, you don't have energy. Without energy, you have nothing.",,,,,
"Without Twitter, I'm not sure where we'd be as a nation.",,,,,
You are somewhat more traditional politicians (than me).,,,,,
You can't get rich if you're afraid to take risks.,,,,,
You could see there was bloody coming out of her eyes. Blood coming out of her wherever.,2015.08.08,,,CNN,Trump on Megyn Kelly
You ever have second thoughts about something?,,,,,
"You go to the hospital. You have a broken arm. You come out, you are a drug addict with this crap.",,,,,
You have to see yourself as a winner if you want to be a winner.,,,,,
"You have to think anyway, so why not think big?",,,,,
"You know the funny thing, I don't get along with rich people. I get along with the middle class and the poor people better than I get along with the rich people.",,,,,
"You know, I go to Washington and I see all these politicians, and I see the swamp. And it's not a good place. In fact today I said we ought to change it from the word swamp to the word cesspool or, perhaps, to the word sewer.",2017.07.24,,,National Scout Jamboree,
"You know, I was dealt a lot of bad hands.",,,,,
"You know, with Biden, you go like this – whew – and he goes down.",,,,,No big deal! Just the President of the United States saying he would knock out the former vice president of the United States with one punch!
You learn a lot through social media and through observing and from the big screen.,,,,,
You're disgusting.,2015.07.28,,,New York Times,Trump on breastfeeding mothers
You're going to be successful. Were going to make America great again.,,,,,
Your brand is your reputation. Build it wisely.,,,,,
"Your business, and your brand, must first let people know what you do, and then you must tell them why you are better than the competition.",,,,,